 id  |                       name                       |                     address                      |      latitude      |     longitude      |                                                                                                                                                                                                                                                                                                                                                                                                                                        openingDays                                                                                                                                                                                                                                                                                                                                                                                                                                        | googleRating | startprice | endprice 
 212 | I DEAL COFFEE & WINE                             | 162 Ossington Ave, Toronto, ON M6J 2Z7, Canada                                                                                               |         43.6479047 | -79.42037090000001 | {"openNow":false,"periods":[{"open":{"day":0,"hour":7,"minute":30},"close":{"day":0,"hour":20,"minute":0}},{"open":{"day":1,"hour":7,"minute":30},"close":{"day":1,"hour":20,"minute":0}},{"open":{"day":2,"hour":7,"minute":30},"close":{"day":2,"hour":20,"minute":0}},{"open":{"day":3,"hour":7,"minute":30},"close":{"day":3,"hour":20,"minute":0}},{"open":{"day":4,"hour":7,"minute":30},"close":{"day":4,"hour":20,"minute":0}},{"open":{"day":5,"hour":7,"minute":30},"close":{"day":6,"hour":0,"minute":0}},{"open":{"day":6,"hour":7,"minute":30},"close":{"day":0,"hour":0,"minute":0}}],"weekdayDescriptions":["Monday: 7:30 AM – 8:00 PM","Tuesday: 7:30 AM – 8:00 PM","Wednesday: 7:30 AM – 8:00 PM","Thursday: 7:30 AM – 8:00 PM","Friday: 7:30 AM – 12:00 AM","Saturday: 7:30 AM – 12:00 AM","Sunday: 7:30 AM – 8:00 PM"],"nextOpenTime":"2025-07-16T11:30:00Z"}          |          4.3 |         10 |       20
  84 | IKEA North York - Restaurant                     | 15 Provost Dr, North York, ON M2K 2X9, Canada                                                                                                |          43.767294 | -79.36878469999999 | {"openNow":false,"periods":[{"open":{"day":0,"hour":9,"minute":0},"close":{"day":0,"hour":20,"minute":0}},{"open":{"day":1,"hour":9,"minute":30},"close":{"day":1,"hour":20,"minute":0}},{"open":{"day":2,"hour":9,"minute":30},"close":{"day":2,"hour":20,"minute":0}},{"open":{"day":3,"hour":9,"minute":30},"close":{"day":3,"hour":20,"minute":0}},{"open":{"day":4,"hour":9,"minute":30},"close":{"day":4,"hour":20,"minute":0}},{"open":{"day":5,"hour":9,"minute":30},"close":{"day":5,"hour":20,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":6,"hour":20,"minute":0}}],"weekdayDescriptions":["Monday: 9:30 AM – 8:00 PM","Tuesday: 9:30 AM – 8:00 PM","Wednesday: 9:30 AM – 8:00 PM","Thursday: 9:30 AM – 8:00 PM","Friday: 9:30 AM – 8:00 PM","Saturday: 9:00 AM – 8:00 PM","Sunday: 9:00 AM – 8:00 PM"],"nextOpenTime":"2025-07-16T13:30:00Z"}            |          4.3 |         10 |       20
 131 | iQ Food Co.                                      | PwC Tower, 18 York St, Toronto, ON M5J 2T8, Canada                                                                                           |         43.6429932 |         -79.382273 | {"openNow":false,"periods":[{"open":{"day":0,"hour":11,"minute":0},"close":{"day":0,"hour":18,"minute":30}},{"open":{"day":1,"hour":7,"minute":30},"close":{"day":1,"hour":20,"minute":0}},{"open":{"day":2,"hour":7,"minute":30},"close":{"day":2,"hour":20,"minute":0}},{"open":{"day":3,"hour":7,"minute":30},"close":{"day":3,"hour":20,"minute":0}},{"open":{"day":4,"hour":7,"minute":30},"close":{"day":4,"hour":20,"minute":0}},{"open":{"day":5,"hour":7,"minute":30},"close":{"day":5,"hour":15,"minute":0}},{"open":{"day":6,"hour":11,"minute":0},"close":{"day":6,"hour":18,"minute":30}}],"weekdayDescriptions":["Monday: 7:30 AM – 8:00 PM","Tuesday: 7:30 AM – 8:00 PM","Wednesday: 7:30 AM – 8:00 PM","Thursday: 7:30 AM – 8:00 PM","Friday: 7:30 AM – 3:00 PM","Saturday: 11:00 AM – 6:30 PM","Sunday: 11:00 AM – 6:30 PM"],"nextOpenTime":"2025-07-16T11:30:00Z"}      |          4.3 |         10 |       20
 221 | La Boulangerie                                   | 1134 Dundas St W, Toronto, ON M6J 1X2, Canada                                                                                                |         43.6495264 |        -79.4204148 | {"openNow":false,"periods":[{"open":{"day":0,"hour":8,"minute":0},"close":{"day":0,"hour":15,"minute":0}},{"open":{"day":2,"hour":8,"minute":0},"close":{"day":2,"hour":15,"minute":0}},{"open":{"day":3,"hour":8,"minute":0},"close":{"day":3,"hour":15,"minute":0}},{"open":{"day":4,"hour":8,"minute":0},"close":{"day":4,"hour":15,"minute":0}},{"open":{"day":5,"hour":8,"minute":0},"close":{"day":5,"hour":16,"minute":0}},{"open":{"day":6,"hour":8,"minute":0},"close":{"day":6,"hour":16,"minute":0}}],"weekdayDescriptions":["Monday: Closed","Tuesday: 8:00 AM – 3:00 PM","Wednesday: 8:00 AM – 3:00 PM","Thursday: 8:00 AM – 3:00 PM","Friday: 8:00 AM – 4:00 PM","Saturday: 8:00 AM – 4:00 PM","Sunday: 8:00 AM – 3:00 PM"],"nextOpenTime":"2025-07-16T12:00:00Z"}                                                                                                          |          4.7 |         10 |       20
 114 | Le Génie Bakery & Espresso                       | Near the entrance to College Park at Yonge Street At the North Side of, Aura Building, 382 Yonge St First Floor, Toronto, ON M5B 1S8, Canada |         43.6596102 |        -79.3827468 | {"openNow":false,"periods":[{"open":{"day":0,"hour":9,"minute":0},"close":{"day":0,"hour":18,"minute":30}},{"open":{"day":2,"hour":7,"minute":30},"close":{"day":2,"hour":18,"minute":30}},{"open":{"day":3,"hour":7,"minute":30},"close":{"day":3,"hour":18,"minute":30}},{"open":{"day":4,"hour":7,"minute":30},"close":{"day":4,"hour":18,"minute":30}},{"open":{"day":5,"hour":7,"minute":30},"close":{"day":5,"hour":19,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":6,"hour":19,"minute":0}}],"weekdayDescriptions":["Monday: Closed","Tuesday: 7:30 AM – 6:30 PM","Wednesday: 7:30 AM – 6:30 PM","Thursday: 7:30 AM – 6:30 PM","Friday: 7:30 AM – 7:00 PM","Saturday: 9:00 AM – 7:00 PM","Sunday: 9:00 AM – 6:30 PM"],"nextOpenTime":"2025-07-16T11:30:00Z"}                                                                                                  |          4.4 |         10 |       20
 278 | Lovely the Café                                  | 9665 Bayview Ave Unit #35, Richmond Hill, ON L4C 9V4, Canada                                                                                 |         43.8682885 | -79.41285239999999 | {"openNow":false,"periods":[{"open":{"day":0,"hour":9,"minute":0},"close":{"day":0,"hour":17,"minute":0}},{"open":{"day":1,"hour":8,"minute":30},"close":{"day":1,"hour":18,"minute":0}},{"open":{"day":2,"hour":8,"minute":30},"close":{"day":2,"hour":18,"minute":0}},{"open":{"day":3,"hour":8,"minute":30},"close":{"day":3,"hour":18,"minute":0}},{"open":{"day":4,"hour":8,"minute":30},"close":{"day":4,"hour":18,"minute":0}},{"open":{"day":5,"hour":8,"minute":30},"close":{"day":5,"hour":18,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":6,"hour":17,"minute":0}}],"weekdayDescriptions":["Monday: 8:30 AM – 6:00 PM","Tuesday: 8:30 AM – 6:00 PM","Wednesday: 8:30 AM – 6:00 PM","Thursday: 8:30 AM – 6:00 PM","Friday: 8:30 AM – 6:00 PM","Saturday: 9:00 AM – 5:00 PM","Sunday: 9:00 AM – 5:00 PM"],"nextOpenTime":"2025-07-16T12:30:00Z"}            |          4.7 |         10 |       20
  80 | McDonalds                                        | 924 Erb St. W, Waterloo, ON N2T 0C3, Canada                                                                                                  | 43.444048599999995 |        -80.5804021 | {"openNow":true,"periods":[{"open":{"day":0,"hour":0,"minute":0}}],"weekdayDescriptions":["Monday: Open 24 hours","Tuesday: Open 24 hours","Wednesday: Open 24 hours","Thursday: Open 24 hours","Friday: Open 24 hours","Saturday: Open 24 hours","Sunday: Open 24 hours"]}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |          2.7 |         10 |       20
 167 | Michel's Bakery Café                             | 3401 Dufferin St, North York, ON M6A 2T9, Canada                                                                                             |         43.7263938 |        -79.4522949 | {"openNow":false,"periods":[{"open":{"day":0,"hour":10,"minute":0},"close":{"day":0,"hour":19,"minute":0}},{"open":{"day":1,"hour":9,"minute":0},"close":{"day":1,"hour":21,"minute":0}},{"open":{"day":2,"hour":9,"minute":0},"close":{"day":2,"hour":21,"minute":0}},{"open":{"day":3,"hour":9,"minute":0},"close":{"day":3,"hour":21,"minute":0}},{"open":{"day":4,"hour":9,"minute":0},"close":{"day":4,"hour":21,"minute":0}},{"open":{"day":5,"hour":9,"minute":0},"close":{"day":5,"hour":21,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":6,"hour":21,"minute":0}}],"weekdayDescriptions":["Monday: 9:00 AM – 9:00 PM","Tuesday: 9:00 AM – 9:00 PM","Wednesday: 9:00 AM – 9:00 PM","Thursday: 9:00 AM – 9:00 PM","Friday: 9:00 AM – 9:00 PM","Saturday: 9:00 AM – 9:00 PM","Sunday: 10:00 AM – 7:00 PM"],"nextOpenTime":"2025-07-16T13:00:00Z"}               |          4.1 |         10 |       20
 159 | Michel's Bakery Café                             | 3401 Dufferin St, North York, ON M6A 2T9, Canada                                                                                             |         43.7263938 |        -79.4522949 | {"openNow":false,"periods":[{"open":{"day":0,"hour":10,"minute":0},"close":{"day":0,"hour":19,"minute":0}},{"open":{"day":1,"hour":9,"minute":0},"close":{"day":1,"hour":21,"minute":0}},{"open":{"day":2,"hour":9,"minute":0},"close":{"day":2,"hour":21,"minute":0}},{"open":{"day":3,"hour":9,"minute":0},"close":{"day":3,"hour":21,"minute":0}},{"open":{"day":4,"hour":9,"minute":0},"close":{"day":4,"hour":21,"minute":0}},{"open":{"day":5,"hour":9,"minute":0},"close":{"day":5,"hour":21,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":6,"hour":21,"minute":0}}],"weekdayDescriptions":["Monday: 9:00 AM – 9:00 PM","Tuesday: 9:00 AM – 9:00 PM","Wednesday: 9:00 AM – 9:00 PM","Thursday: 9:00 AM – 9:00 PM","Friday: 9:00 AM – 9:00 PM","Saturday: 9:00 AM – 9:00 PM","Sunday: 10:00 AM – 7:00 PM"],"nextOpenTime":"2025-07-16T13:00:00Z"}               |          4.1 |         10 |       20
 196 | Moretti Caffe @ Soho Hotel Toronto               | 318 Wellington St W, Toronto, ON M5V 3C7, Canada                                                                                             |         43.6447662 | -79.39218989999999 | {"openNow":false,"periods":[{"open":{"day":0,"hour":7,"minute":0},"close":{"day":0,"hour":17,"minute":0}},{"open":{"day":1,"hour":7,"minute":0},"close":{"day":1,"hour":17,"minute":0}},{"open":{"day":2,"hour":7,"minute":0},"close":{"day":2,"hour":17,"minute":0}},{"open":{"day":3,"hour":7,"minute":0},"close":{"day":3,"hour":17,"minute":0}},{"open":{"day":4,"hour":7,"minute":0},"close":{"day":4,"hour":17,"minute":0}},{"open":{"day":5,"hour":7,"minute":0},"close":{"day":5,"hour":17,"minute":0}},{"open":{"day":6,"hour":7,"minute":0},"close":{"day":6,"hour":17,"minute":0}}],"weekdayDescriptions":["Monday: 7:00 AM – 5:00 PM","Tuesday: 7:00 AM – 5:00 PM","Wednesday: 7:00 AM – 5:00 PM","Thursday: 7:00 AM – 5:00 PM","Friday: 7:00 AM – 5:00 PM","Saturday: 7:00 AM – 5:00 PM","Sunday: 7:00 AM – 5:00 PM"],"nextOpenTime":"2025-07-16T11:00:00Z"}                 |          3.6 |         10 |       20
 283 | Ningplus 檸家                                    | 22 Cathedral High St, Markham, ON L6C 0P2, Canada                                                                                            |          43.893243 | -79.37744409999999 | {"openNow":false,"periods":[{"open":{"day":0,"hour":12,"minute":0},"close":{"day":0,"hour":19,"minute":0}},{"open":{"day":1,"hour":12,"minute":0},"close":{"day":1,"hour":20,"minute":0}},{"open":{"day":3,"hour":12,"minute":0},"close":{"day":3,"hour":20,"minute":0}},{"open":{"day":4,"hour":12,"minute":0},"close":{"day":4,"hour":20,"minute":0}},{"open":{"day":5,"hour":12,"minute":0},"close":{"day":5,"hour":21,"minute":0}},{"open":{"day":6,"hour":10,"minute":0},"close":{"day":6,"hour":21,"minute":0}}],"weekdayDescriptions":["Monday: 12:00 – 8:00 PM","Tuesday: Closed","Wednesday: 12:00 – 8:00 PM","Thursday: 12:00 – 8:00 PM","Friday: 12:00 – 9:00 PM","Saturday: 10:00 AM – 9:00 PM","Sunday: 12:00 – 7:00 PM"],"nextOpenTime":"2025-07-16T16:00:00Z"}                                                                                                             |          5.0 |         10 |       20
 187 | Nova Era Bakery                                  | 1172 Dundas St W, Toronto, ON M6J 1X4, Canada                                                                                                |         43.6494692 |        -79.4221036 | {"openNow":false,"periods":[{"open":{"day":0,"hour":8,"minute":0},"close":{"day":0,"hour":18,"minute":0}},{"open":{"day":1,"hour":7,"minute":0},"close":{"day":1,"hour":19,"minute":0}},{"open":{"day":2,"hour":7,"minute":0},"close":{"day":2,"hour":19,"minute":0}},{"open":{"day":3,"hour":7,"minute":0},"close":{"day":3,"hour":19,"minute":0}},{"open":{"day":4,"hour":7,"minute":0},"close":{"day":4,"hour":19,"minute":0}},{"open":{"day":5,"hour":7,"minute":0},"close":{"day":5,"hour":19,"minute":0}},{"open":{"day":6,"hour":7,"minute":0},"close":{"day":6,"hour":19,"minute":0}}],"weekdayDescriptions":["Monday: 7:00 AM – 7:00 PM","Tuesday: 7:00 AM – 7:00 PM","Wednesday: 7:00 AM – 7:00 PM","Thursday: 7:00 AM – 7:00 PM","Friday: 7:00 AM – 7:00 PM","Saturday: 7:00 AM – 7:00 PM","Sunday: 8:00 AM – 6:00 PM"],"nextOpenTime":"2025-07-16T11:00:00Z"}                 |          4.3 |         10 |       20
 216 | Nova Era Bakery                                  | 1172 Dundas St W, Toronto, ON M6J 1X4, Canada                                                                                                |         43.6494692 |        -79.4221036 | {"openNow":false,"periods":[{"open":{"day":0,"hour":8,"minute":0},"close":{"day":0,"hour":18,"minute":0}},{"open":{"day":1,"hour":7,"minute":0},"close":{"day":1,"hour":19,"minute":0}},{"open":{"day":2,"hour":7,"minute":0},"close":{"day":2,"hour":19,"minute":0}},{"open":{"day":3,"hour":7,"minute":0},"close":{"day":3,"hour":19,"minute":0}},{"open":{"day":4,"hour":7,"minute":0},"close":{"day":4,"hour":19,"minute":0}},{"open":{"day":5,"hour":7,"minute":0},"close":{"day":5,"hour":19,"minute":0}},{"open":{"day":6,"hour":7,"minute":0},"close":{"day":6,"hour":19,"minute":0}}],"weekdayDescriptions":["Monday: 7:00 AM – 7:00 PM","Tuesday: 7:00 AM – 7:00 PM","Wednesday: 7:00 AM – 7:00 PM","Thursday: 7:00 AM – 7:00 PM","Friday: 7:00 AM – 7:00 PM","Saturday: 7:00 AM – 7:00 PM","Sunday: 8:00 AM – 6:00 PM"],"nextOpenTime":"2025-07-16T11:00:00Z"}                 |          4.3 |         10 |       20
 223 | nutbar                                           | 127 Ossington Ave, Toronto, ON M6J 2Z6, Canada                                                                                               | 43.647073899999995 |        -79.4196508 | {"openNow":false,"periods":[{"open":{"day":0,"hour":9,"minute":0},"close":{"day":0,"hour":17,"minute":0}},{"open":{"day":1,"hour":9,"minute":0},"close":{"day":1,"hour":17,"minute":0}},{"open":{"day":2,"hour":9,"minute":0},"close":{"day":2,"hour":17,"minute":0}},{"open":{"day":3,"hour":9,"minute":0},"close":{"day":3,"hour":17,"minute":0}},{"open":{"day":4,"hour":9,"minute":0},"close":{"day":4,"hour":17,"minute":0}},{"open":{"day":5,"hour":9,"minute":0},"close":{"day":5,"hour":17,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":6,"hour":17,"minute":0}}],"weekdayDescriptions":["Monday: 9:00 AM – 5:00 PM","Tuesday: 9:00 AM – 5:00 PM","Wednesday: 9:00 AM – 5:00 PM","Thursday: 9:00 AM – 5:00 PM","Friday: 9:00 AM – 5:00 PM","Saturday: 9:00 AM – 5:00 PM","Sunday: 9:00 AM – 5:00 PM"],"nextOpenTime":"2025-07-16T13:00:00Z"}                 |          4.6 |         10 |       20
 237 | Padaria Toronto - Midtown                        | 5 Manor Rd E, Toronto, ON M4S 1P7, Canada                                                                                                    | 43.702391399999996 |        -79.3970259 | {"openNow":false,"periods":[{"open":{"day":0,"hour":9,"minute":0},"close":{"day":0,"hour":18,"minute":0}},{"open":{"day":1,"hour":8,"minute":0},"close":{"day":1,"hour":19,"minute":0}},{"open":{"day":2,"hour":8,"minute":0},"close":{"day":2,"hour":19,"minute":0}},{"open":{"day":3,"hour":8,"minute":0},"close":{"day":3,"hour":19,"minute":0}},{"open":{"day":4,"hour":8,"minute":0},"close":{"day":4,"hour":19,"minute":0}},{"open":{"day":5,"hour":8,"minute":0},"close":{"day":5,"hour":19,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":6,"hour":18,"minute":0}}],"weekdayDescriptions":["Monday: 8:00 AM – 7:00 PM","Tuesday: 8:00 AM – 7:00 PM","Wednesday: 8:00 AM – 7:00 PM","Thursday: 8:00 AM – 7:00 PM","Friday: 8:00 AM – 7:00 PM","Saturday: 9:00 AM – 6:00 PM","Sunday: 9:00 AM – 6:00 PM"],"nextOpenTime":"2025-07-16T12:00:00Z"}                 |          4.6 |         10 |       20
  31 | Pair A Dice Cafe                                 | 258 King St N Unit 11, Waterloo, ON N2J 2Y9, Canada                                                                                          |         43.4771214 |        -80.5248326 | {"openNow":true,"periods":[{"open":{"day":0,"hour":15,"minute":0},"close":{"day":0,"hour":23,"minute":0}},{"open":{"day":1,"hour":17,"minute":0},"close":{"day":1,"hour":23,"minute":0}},{"open":{"day":2,"hour":17,"minute":0},"close":{"day":2,"hour":23,"minute":0}},{"open":{"day":3,"hour":17,"minute":0},"close":{"day":3,"hour":23,"minute":0}},{"open":{"day":4,"hour":17,"minute":0},"close":{"day":4,"hour":23,"minute":0}},{"open":{"day":5,"hour":17,"minute":0},"close":{"day":5,"hour":23,"minute":0}},{"open":{"day":6,"hour":15,"minute":0},"close":{"day":6,"hour":23,"minute":0}}],"weekdayDescriptions":["Monday: 5:00 – 11:00 PM","Tuesday: 5:00 – 11:00 PM","Wednesday: 5:00 – 11:00 PM","Thursday: 5:00 – 11:00 PM","Friday: 5:00 – 11:00 PM","Saturday: 3:00 – 11:00 PM","Sunday: 3:00 – 11:00 PM"],"nextCloseTime":"2025-07-16T03:00:00Z"}                        |          4.2 |         10 |       20
 252 | Paisley Coffeehouse & Eatery                     | 1020 King St W, Hamilton, ON L8S 1L4, Canada                                                                                                 |         43.2622182 |        -79.9058806 | {"openNow":false,"periods":[{"open":{"day":0,"hour":8,"minute":0},"close":{"day":0,"hour":18,"minute":0}},{"open":{"day":1,"hour":8,"minute":0},"close":{"day":1,"hour":18,"minute":0}},{"open":{"day":2,"hour":8,"minute":0},"close":{"day":2,"hour":18,"minute":0}},{"open":{"day":3,"hour":8,"minute":0},"close":{"day":3,"hour":18,"minute":0}},{"open":{"day":4,"hour":8,"minute":0},"close":{"day":4,"hour":18,"minute":0}},{"open":{"day":5,"hour":8,"minute":0},"close":{"day":5,"hour":18,"minute":0}},{"open":{"day":6,"hour":8,"minute":0},"close":{"day":6,"hour":18,"minute":0}}],"weekdayDescriptions":["Monday: 8:00 AM – 6:00 PM","Tuesday: 8:00 AM – 6:00 PM","Wednesday: 8:00 AM – 6:00 PM","Thursday: 8:00 AM – 6:00 PM","Friday: 8:00 AM – 6:00 PM","Saturday: 8:00 AM – 6:00 PM","Sunday: 8:00 AM – 6:00 PM"],"nextOpenTime":"2025-07-16T12:00:00Z"}                 |          4.4 |         10 |       20
 300 | Panera Bread                                     | 3987 Hwy 7 Unit 1, Markham, ON L3R 5M6, Canada                                                                                               | 43.857075599999995 |        -79.3237041 | {"openNow":false,"periods":[{"open":{"day":0,"hour":8,"minute":0},"close":{"day":0,"hour":21,"minute":0}},{"open":{"day":1,"hour":8,"minute":0},"close":{"day":1,"hour":21,"minute":0}},{"open":{"day":2,"hour":8,"minute":0},"close":{"day":2,"hour":21,"minute":0}},{"open":{"day":3,"hour":8,"minute":0},"close":{"day":3,"hour":21,"minute":0}},{"open":{"day":4,"hour":8,"minute":0},"close":{"day":4,"hour":21,"minute":0}},{"open":{"day":5,"hour":8,"minute":0},"close":{"day":5,"hour":21,"minute":0}},{"open":{"day":6,"hour":8,"minute":0},"close":{"day":6,"hour":21,"minute":0}}],"weekdayDescriptions":["Monday: 8:00 AM – 9:00 PM","Tuesday: 8:00 AM – 9:00 PM","Wednesday: 8:00 AM – 9:00 PM","Thursday: 8:00 AM – 9:00 PM","Friday: 8:00 AM – 9:00 PM","Saturday: 8:00 AM – 9:00 PM","Sunday: 8:00 AM – 9:00 PM"],"nextOpenTime":"2025-07-16T12:00:00Z"}                 |          3.9 |         10 |       20
  83 | Paris Baguette                                   | 4841 Yonge St, North York, ON M2N 5X2, Canada                                                                                                | 43.762749299999996 |        -79.4109228 | {"openNow":false,"periods":[{"open":{"day":0,"hour":7,"minute":0},"close":{"day":0,"hour":21,"minute":0}},{"open":{"day":1,"hour":7,"minute":0},"close":{"day":1,"hour":21,"minute":0}},{"open":{"day":2,"hour":7,"minute":0},"close":{"day":2,"hour":21,"minute":0}},{"open":{"day":3,"hour":7,"minute":0},"close":{"day":3,"hour":21,"minute":0}},{"open":{"day":4,"hour":7,"minute":0},"close":{"day":4,"hour":21,"minute":0}},{"open":{"day":5,"hour":7,"minute":0},"close":{"day":5,"hour":21,"minute":0}},{"open":{"day":6,"hour":7,"minute":0},"close":{"day":6,"hour":21,"minute":0}}],"weekdayDescriptions":["Monday: 7:00 AM – 9:00 PM","Tuesday: 7:00 AM – 9:00 PM","Wednesday: 7:00 AM – 9:00 PM","Thursday: 7:00 AM – 9:00 PM","Friday: 7:00 AM – 9:00 PM","Saturday: 7:00 AM – 9:00 PM","Sunday: 7:00 AM – 9:00 PM"],"nextOpenTime":"2025-07-16T11:00:00Z"}                 |          4.5 |         10 |       20
  99 | Paris Baguette                                   | 110 Bloor St W, Toronto, ON M5S 2W7, Canada                                                                                                  | 43.669450399999995 | -79.39222079999999 | {"openNow":true,"periods":[{"open":{"day":0,"hour":6,"minute":0},"close":{"day":0,"hour":23,"minute":0}},{"open":{"day":1,"hour":6,"minute":0},"close":{"day":1,"hour":23,"minute":0}},{"open":{"day":2,"hour":6,"minute":0},"close":{"day":2,"hour":23,"minute":0}},{"open":{"day":3,"hour":6,"minute":0},"close":{"day":3,"hour":23,"minute":0}},{"open":{"day":4,"hour":6,"minute":0},"close":{"day":4,"hour":23,"minute":0}},{"open":{"day":5,"hour":6,"minute":0},"close":{"day":5,"hour":23,"minute":0}},{"open":{"day":6,"hour":6,"minute":0},"close":{"day":6,"hour":23,"minute":0}}],"weekdayDescriptions":["Monday: 6:00 AM – 11:00 PM","Tuesday: 6:00 AM – 11:00 PM","Wednesday: 6:00 AM – 11:00 PM","Thursday: 6:00 AM – 11:00 PM","Friday: 6:00 AM – 11:00 PM","Saturday: 6:00 AM – 11:00 PM","Sunday: 6:00 AM – 11:00 PM"],"nextCloseTime":"2025-07-16T03:00:00Z"}          |          3.5 |         10 |       20
  44 | Pink Crow Cafe                                   | 30 William St W, Waterloo, ON N2L 1J4, Canada                                                                                                |         43.4607957 | -80.52258739999999 | {"openNow":false,"periods":[{"open":{"day":1,"hour":7,"minute":30},"close":{"day":1,"hour":16,"minute":0}},{"open":{"day":2,"hour":7,"minute":30},"close":{"day":2,"hour":16,"minute":0}},{"open":{"day":3,"hour":7,"minute":30},"close":{"day":3,"hour":16,"minute":0}},{"open":{"day":4,"hour":7,"minute":30},"close":{"day":4,"hour":16,"minute":0}},{"open":{"day":5,"hour":7,"minute":30},"close":{"day":5,"hour":16,"minute":0}},{"open":{"day":6,"hour":7,"minute":30},"close":{"day":6,"hour":16,"minute":0}}],"weekdayDescriptions":["Monday: 7:30 AM – 4:00 PM","Tuesday: 7:30 AM – 4:00 PM","Wednesday: 7:30 AM – 4:00 PM","Thursday: 7:30 AM – 4:00 PM","Friday: 7:30 AM – 4:00 PM","Saturday: 7:30 AM – 4:00 PM","Sunday: Closed"],"nextOpenTime":"2025-07-16T11:30:00Z"}                                                                                                    |          4.2 |         10 |       20
 121 | Pinochio Cafe, Dessert and Ice Cream             | 366 Yonge St floor 1, Toronto, ON M5B 1S5, Canada                                                                                            |         43.6584862 |        -79.3821181 | {"openNow":true,"periods":[{"open":{"day":0,"hour":12,"minute":0},"close":{"day":1,"hour":0,"minute":0}},{"open":{"day":1,"hour":12,"minute":0},"close":{"day":2,"hour":0,"minute":0}},{"open":{"day":2,"hour":12,"minute":0},"close":{"day":3,"hour":0,"minute":0}},{"open":{"day":3,"hour":12,"minute":0},"close":{"day":4,"hour":0,"minute":0}},{"open":{"day":4,"hour":12,"minute":0},"close":{"day":5,"hour":0,"minute":0}},{"open":{"day":5,"hour":12,"minute":0},"close":{"day":6,"hour":2,"minute":0}},{"open":{"day":6,"hour":12,"minute":0},"close":{"day":0,"hour":2,"minute":0}}],"weekdayDescriptions":["Monday: 12:00 PM – 12:00 AM","Tuesday: 12:00 PM – 12:00 AM","Wednesday: 12:00 PM – 12:00 AM","Thursday: 12:00 PM – 12:00 AM","Friday: 12:00 PM – 2:00 AM","Saturday: 12:00 PM – 2:00 AM","Sunday: 12:00 PM – 12:00 AM"],"nextCloseTime":"2025-07-16T04:00:00Z"}     |          4.4 |         10 |       20
  79 | Poppy's Bagels                                   | 550 King St N, Waterloo, ON N2L 0B8, Canada                                                                                                  |         43.4967928 | -80.52673949999999 | {"openNow":false,"periods":[{"open":{"day":0,"hour":10,"minute":30},"close":{"day":0,"hour":17,"minute":0}},{"open":{"day":1,"hour":9,"minute":30},"close":{"day":1,"hour":21,"minute":0}},{"open":{"day":2,"hour":9,"minute":30},"close":{"day":2,"hour":21,"minute":0}},{"open":{"day":3,"hour":9,"minute":30},"close":{"day":3,"hour":21,"minute":0}},{"open":{"day":4,"hour":9,"minute":30},"close":{"day":4,"hour":21,"minute":0}},{"open":{"day":5,"hour":9,"minute":30},"close":{"day":5,"hour":21,"minute":0}},{"open":{"day":6,"hour":9,"minute":30},"close":{"day":6,"hour":18,"minute":0}}],"weekdayDescriptions":["Monday: 9:30 AM – 9:00 PM","Tuesday: 9:30 AM – 9:00 PM","Wednesday: 9:30 AM – 9:00 PM","Thursday: 9:30 AM – 9:00 PM","Friday: 9:30 AM – 9:00 PM","Saturday: 9:30 AM – 6:00 PM","Sunday: 10:30 AM – 5:00 PM"],"nextOpenTime":"2025-07-16T13:30:00Z"}        |          4.5 |         10 |       20
  38 | Princess Cafe                                    | 46 King St N, Waterloo, ON N2J 2W8, Canada                                                                                                   | 43.466498699999995 |        -80.5225789 | {"openNow":false,"periods":[{"open":{"day":0,"hour":11,"minute":0},"close":{"day":0,"hour":17,"minute":0}},{"open":{"day":1,"hour":11,"minute":0},"close":{"day":1,"hour":19,"minute":0}},{"open":{"day":2,"hour":11,"minute":0},"close":{"day":2,"hour":19,"minute":0}},{"open":{"day":3,"hour":11,"minute":0},"close":{"day":3,"hour":19,"minute":0}},{"open":{"day":4,"hour":11,"minute":0},"close":{"day":4,"hour":19,"minute":0}},{"open":{"day":5,"hour":11,"minute":0},"close":{"day":5,"hour":20,"minute":0}},{"open":{"day":6,"hour":11,"minute":0},"close":{"day":6,"hour":20,"minute":0}}],"weekdayDescriptions":["Monday: 11:00 AM – 7:00 PM","Tuesday: 11:00 AM – 7:00 PM","Wednesday: 11:00 AM – 7:00 PM","Thursday: 11:00 AM – 7:00 PM","Friday: 11:00 AM – 8:00 PM","Saturday: 11:00 AM – 8:00 PM","Sunday: 11:00 AM – 5:00 PM"],"nextOpenTime":"2025-07-16T15:00:00Z"}   |          4.6 |         10 |       20
